ISim log file
Running: /root/Desktop/MTP/Testings/yatish_connect_setup/mult_top_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb /root/Desktop/MTP/Testings/yatish_connect_setup/mult_top_isim_beh.wdb 
INFO: There is another simulation running in the same directory. Using database file name isim1.wdb.
ISim P.15xf (signature 0x8ddf5b5d)
----------------------------------------------------------------------
WARNING:Security:42 - Your software subscription period has lapsed. Your current version of Xilinx tools will continue to function, but you no longer qualify for Xilinx software updates or new releases.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108729.  For instance Net/net_routers_router_core_18/, width 24 of formal port in_ports_1_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_18$in_ports_1_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108730.  For instance Net/net_routers_router_core_18/, width 24 of formal port in_ports_2_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_18$in_ports_2_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108731.  For instance Net/net_routers_router_core_18/, width 24 of formal port in_ports_3_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_18$in_ports_3_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108732.  For instance Net/net_routers_router_core_18/, width 24 of formal port in_ports_4_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_18$in_ports_4_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108733.  For instance Net/net_routers_router_core_18/, width 21 of formal port out_ports_0_getFlit is not equal to width 25 of actual signal net_routers_router_core_18$out_ports_0_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108734.  For instance Net/net_routers_router_core_18/, width 21 of formal port out_ports_1_getFlit is not equal to width 25 of actual signal net_routers_router_core_18$out_ports_1_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108735.  For instance Net/net_routers_router_core_18/, width 21 of formal port out_ports_2_getFlit is not equal to width 25 of actual signal net_routers_router_core_18$out_ports_2_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108736.  For instance Net/net_routers_router_core_18/, width 21 of formal port out_ports_3_getFlit is not equal to width 25 of actual signal net_routers_router_core_18$out_ports_3_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108737.  For instance Net/net_routers_router_core_18/, width 21 of formal port out_ports_4_getFlit is not equal to width 25 of actual signal net_routers_router_core_18$out_ports_4_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108770.  For instance Net/net_routers_router_core_19/, width 24 of formal port in_ports_0_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_19$in_ports_0_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108771.  For instance Net/net_routers_router_core_19/, width 24 of formal port in_ports_1_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_19$in_ports_1_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108772.  For instance Net/net_routers_router_core_19/, width 24 of formal port in_ports_2_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_19$in_ports_2_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108773.  For instance Net/net_routers_router_core_19/, width 24 of formal port in_ports_3_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_19$in_ports_3_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108774.  For instance Net/net_routers_router_core_19/, width 24 of formal port in_ports_4_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_19$in_ports_4_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108775.  For instance Net/net_routers_router_core_19/, width 21 of formal port out_ports_0_getFlit is not equal to width 25 of actual signal net_routers_router_core_19$out_ports_0_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108776.  For instance Net/net_routers_router_core_19/, width 21 of formal port out_ports_1_getFlit is not equal to width 25 of actual signal net_routers_router_core_19$out_ports_1_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108777.  For instance Net/net_routers_router_core_19/, width 21 of formal port out_ports_2_getFlit is not equal to width 25 of actual signal net_routers_router_core_19$out_ports_2_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108778.  For instance Net/net_routers_router_core_19/, width 21 of formal port out_ports_3_getFlit is not equal to width 25 of actual signal net_routers_router_core_19$out_ports_3_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108779.  For instance Net/net_routers_router_core_19/, width 21 of formal port out_ports_4_getFlit is not equal to width 25 of actual signal net_routers_router_core_19$out_ports_4_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108812.  For instance Net/net_routers_router_core_2/, width 24 of formal port in_ports_0_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_2$in_ports_0_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108813.  For instance Net/net_routers_router_core_2/, width 24 of formal port in_ports_1_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_2$in_ports_1_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108814.  For instance Net/net_routers_router_core_2/, width 24 of formal port in_ports_2_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_2$in_ports_2_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108815.  For instance Net/net_routers_router_core_2/, width 24 of formal port in_ports_3_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_2$in_ports_3_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108816.  For instance Net/net_routers_router_core_2/, width 24 of formal port in_ports_4_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_2$in_ports_4_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108817.  For instance Net/net_routers_router_core_2/, width 21 of formal port out_ports_0_getFlit is not equal to width 25 of actual signal net_routers_router_core_2$out_ports_0_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108818.  For instance Net/net_routers_router_core_2/, width 21 of formal port out_ports_1_getFlit is not equal to width 25 of actual signal net_routers_router_core_2$out_ports_1_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108819.  For instance Net/net_routers_router_core_2/, width 21 of formal port out_ports_3_getFlit is not equal to width 25 of actual signal net_routers_router_core_2$out_ports_3_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108820.  For instance Net/net_routers_router_core_2/, width 21 of formal port out_ports_4_getFlit is not equal to width 25 of actual signal net_routers_router_core_2$out_ports_4_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108852.  For instance Net/net_routers_router_core_20/, width 24 of formal port in_ports_0_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_20$in_ports_0_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108853.  For instance Net/net_routers_router_core_20/, width 24 of formal port in_ports_1_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_20$in_ports_1_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108854.  For instance Net/net_routers_router_core_20/, width 24 of formal port in_ports_2_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_20$in_ports_2_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108855.  For instance Net/net_routers_router_core_20/, width 24 of formal port in_ports_3_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_20$in_ports_3_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108856.  For instance Net/net_routers_router_core_20/, width 24 of formal port in_ports_4_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_20$in_ports_4_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108857.  For instance Net/net_routers_router_core_20/, width 21 of formal port out_ports_0_getFlit is not equal to width 25 of actual signal net_routers_router_core_20$out_ports_0_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108858.  For instance Net/net_routers_router_core_20/, width 21 of formal port out_ports_1_getFlit is not equal to width 25 of actual signal net_routers_router_core_20$out_ports_1_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108859.  For instance Net/net_routers_router_core_20/, width 21 of formal port out_ports_2_getFlit is not equal to width 25 of actual signal net_routers_router_core_20$out_ports_2_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108860.  For instance Net/net_routers_router_core_20/, width 21 of formal port out_ports_3_getFlit is not equal to width 25 of actual signal net_routers_router_core_20$out_ports_3_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108861.  For instance Net/net_routers_router_core_20/, width 21 of formal port out_ports_4_getFlit is not equal to width 25 of actual signal net_routers_router_core_20$out_ports_4_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108894.  For instance Net/net_routers_router_core_21/, width 24 of formal port in_ports_0_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_21$in_ports_0_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108895.  For instance Net/net_routers_router_core_21/, width 24 of formal port in_ports_1_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_21$in_ports_1_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108896.  For instance Net/net_routers_router_core_21/, width 24 of formal port in_ports_2_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_21$in_ports_2_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108897.  For instance Net/net_routers_router_core_21/, width 24 of formal port in_ports_3_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_21$in_ports_3_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108898.  For instance Net/net_routers_router_core_21/, width 24 of formal port in_ports_4_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_21$in_ports_4_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108899.  For instance Net/net_routers_router_core_21/, width 21 of formal port out_ports_0_getFlit is not equal to width 25 of actual signal net_routers_router_core_21$out_ports_0_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108900.  For instance Net/net_routers_router_core_21/, width 21 of formal port out_ports_1_getFlit is not equal to width 25 of actual signal net_routers_router_core_21$out_ports_1_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108901.  For instance Net/net_routers_router_core_21/, width 21 of formal port out_ports_2_getFlit is not equal to width 25 of actual signal net_routers_router_core_21$out_ports_2_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108902.  For instance Net/net_routers_router_core_21/, width 21 of formal port out_ports_3_getFlit is not equal to width 25 of actual signal net_routers_router_core_21$out_ports_3_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108903.  For instance Net/net_routers_router_core_21/, width 21 of formal port out_ports_4_getFlit is not equal to width 25 of actual signal net_routers_router_core_21$out_ports_4_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108936.  For instance Net/net_routers_router_core_22/, width 24 of formal port in_ports_0_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_22$in_ports_0_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108937.  For instance Net/net_routers_router_core_22/, width 24 of formal port in_ports_1_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_22$in_ports_1_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108938.  For instance Net/net_routers_router_core_22/, width 24 of formal port in_ports_2_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_22$in_ports_2_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108939.  For instance Net/net_routers_router_core_22/, width 24 of formal port in_ports_3_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_22$in_ports_3_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108940.  For instance Net/net_routers_router_core_22/, width 24 of formal port in_ports_4_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_22$in_ports_4_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108941.  For instance Net/net_routers_router_core_22/, width 21 of formal port out_ports_0_getFlit is not equal to width 25 of actual signal net_routers_router_core_22$out_ports_0_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108942.  For instance Net/net_routers_router_core_22/, width 21 of formal port out_ports_1_getFlit is not equal to width 25 of actual signal net_routers_router_core_22$out_ports_1_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 108943.  For instance Net/net_routers_router_core_22/, width 21 of formal port out_ports_2_getFlit is not equal to width 25 of actual signal net_routers_router_core_22$out_ports_2_getFlit.
